Title,Genre,Price,Rating,Stock
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection","
Sequential Art
",Â£10.90,2,(14
Abstract City,"
Nonfiction
",Â£56.37,5,(14
A Time of Torment (Charlie Parker #14),"
Mystery
",Â£48.35,5,(14
A Study in Scarlet (Sherlock Holmes #1),"
Mystery
",Â£16.73,2,(14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer","
Add a comment
",Â£56.48,2,(14
A People's History of the United States,"
Add a comment
",Â£40.79,2,(14
A Man Called Ove,"
Fiction
",Â£39.72,1,(14
A Distant Mirror: The Calamitous 14th Century,"
History
",Â£14.58,3,(14
A Brush of Wings (Angels Walking #3),"
Add a comment
",Â£55.51,1,(14
1491: New Revelations of the Americas Before Columbus,"
History
",Â£21.80,3,(14
"The Three Searches, Meaning, and the Story","
Default
",Â£13.33,3,(13
Searching for Meaning in Gailana,"
Fantasy
",Â£38.73,1,(13
Rook,"
Add a comment
",Â£37.86,4,(13
My Kitchen Year: 136 Recipes That Saved My Life,"
Food and Drink
",Â£11.53,2,(13
13 Hours: The Inside Account of What Really Happened In Benghazi,"
Nonfiction
",Â£27.06,1,(13
Will You Won't You Want Me?,"
Womens Fiction
",Â£13.86,3,(12
Tipping Point for Planet Earth: How Close Are We to the Edge?,"
Science
",Â£37.55,1,(12
The Star-Touched Queen,"
Fantasy
",Â£32.30,5,(12
The Silent Sister (Riley MacPherson #1),"
Fiction
",Â£46.29,5,(12
The Midnight Watch: A Novel of the Titanic and the Californian,"
Add a comment
",Â£26.20,1,(12
The Lonely City: Adventures in the Art of Being Alone,"
Nonfiction
",Â£33.26,2,(12
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,"
Add a comment
",Â£59.15,4,(12
The Golden Condom: And Other Essays on Love Lost and Found,"
Psychology
",Â£39.43,1,(12
The Epidemic (The Program 0.6),"
Young Adult
",Â£14.44,5,(12
The Dinner Party,"
Fiction
",Â£56.54,2,(12
The Diary of a Young Girl,"
Nonfiction
",Â£59.90,3,(12
The Children,"
Add a comment
",Â£11.88,3,(12
Stars Above (The Lunar Chronicles #4.5),"
Young Adult
",Â£48.05,2,(12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,"
Nonfiction
",Â£21.21,3,(12
Raspberry Pi Electronics Projects for the Evil Genius,"
Default
",Â£49.67,4,(12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,"
Business
",Â£43.14,1,(12
Psycho: Sanitarium (Psycho #1.5),"
Horror
",Â£36.97,5,(12
Poisonous (Max Revere Novels #3),"
Mystery
",Â£26.80,3,(12
One with You (Crossfire #5),"
Add a comment
",Â£15.71,4,(12
No Love Allowed (Dodge Cove #1),"
Young Adult
",Â£54.65,4,(12
Murder at the 42nd Street Library (Raymond Ambler #1),"
Mystery
",Â£54.36,4,(12
Most Wanted,"
Mystery
",Â£35.28,3,(12
"Love, Lies and Spies","
Historical Fiction
",Â£20.55,2,(12
How to Speak Golf: An Illustrated Guide to Links Lingo,"
Default
",Â£58.32,5,(12
Hide Away (Eve Duncan #20),"
Mystery
",Â£11.84,1,(12
Furiously Happy: A Funny Book About Horrible Things,"
Nonfiction
",Â£41.46,4,(12
Everyday Italian: 125 Simple and Delicious Recipes,"
Food and Drink
",Â£20.10,5,(12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,"
Politics
",Â£56.86,1,(12
Eleanor & Park,"
Default
",Â£56.51,5,(12
Dirty (Dive Bar #1),"
Romance
",Â£40.83,4,(12
Can You Keep a Secret? (Fear Street Relaunch #4),"
Horror
",Â£48.64,1,(12
Boar Island (Anna Pigeon #19),"
Mystery
",Â£59.48,3,(12
A Paris Apartment,"
Historical Fiction
",Â£39.01,4,(12
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More","
Food and Drink
",Â£38.77,1,(12
Troublemaker: Surviving Hollywood and Scientology,"
Default
",Â£48.39,2,(11
The Widow,"
Mystery
",Â£27.26,2,(11
"The Sleep Revolution: Transforming Your Life, One Night at a Time","
Nonfiction
",Â£11.68,4,(11
The Improbability of Love,"
Fiction
",Â£59.45,1,(11
The Art of Startup Fundraising,"
Business
",Â£21.00,3,(11
Take Me Home Tonight (Rock Star Romance #3),"
Romance
",Â£53.98,3,(11
Sleeping Giants (Themis Files #1),"
Science Fiction
",Â£48.74,1,(11
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena","
Biography
",Â£21.15,2,(11
Playing with Fire,"
Mystery
",Â£13.71,3,(11
Off the Hook (Fishing for Trouble #1),"
Romance
",Â£47.67,3,(11
Mothering Sunday,"
Fiction
",Â£13.34,2,(11
"Mother, Can You Not?","
Nonfiction
",Â£16.89,5,(11
M Train,"
Autobiography
",Â£27.18,1,(11
Lilac Girls,"
Historical Fiction
",Â£17.28,2,(11
Lies and Other Acts of Love,"
Fiction
",Â£45.14,1,(11
Lab Girl,"
Autobiography
",Â£40.85,1,(11
Keep Me Posted,"
Womens Fiction
",Â£20.46,4,(11
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,"
Psychology
",Â£56.27,3,(11
Grey (Fifty Shades #4),"
Womens Fiction
",Â£48.49,4,(11
"Exit, Pursued by a Bear","
Young Adult
",Â£51.34,4,(11
Daredevils,"
Fiction
",Â£16.34,3,(11
Cravings: Recipes for What You Want to Eat,"
Food and Drink
",Â£20.50,3,(11
Born for This: How to Find the Work You Were Meant to Do,"
Business
",Â£21.59,5,(11
Arena,"
Science Fiction
",Â£21.36,4,(11
Adultery,"
Default
",Â£20.88,5,(11
A Mother's Reckoning: Living in the Aftermath of Tragedy,"
Nonfiction
",Â£19.53,3,(11
A Gentleman's Position (Society of Gentlemen #3),"
Romance
",Â£14.75,5,(11
11/22/63,"
Fiction
",Â£48.48,3,(11
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works","
Nonfiction
",Â£24.57,2,(10
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,"
Health
",Â£49.71,5,(10
Without Shame,"
Add a comment
",Â£48.27,5,(9
Watchmen,"
Add a comment
",Â£58.05,4,(9
Unlimited Intuition Now,"
Default
",Â£58.87,4,(9
Underlying Notes,"
Default
",Â£11.82,2,(9
The Shack,"
Fiction
",Â£28.03,1,(9
The New Brand You: Your New Image Makes the Sale for You,"
Default
",Â£44.05,5,(9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York","
Food and Drink
",Â£12.34,4,(9
The Flowers Lied,"
Default
",Â£16.68,2,(9
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality","
Science
",Â£55.91,1,(9
The Book of Mormon,"
Religion
",Â£24.57,3,(9
The Art and Science of Low Carbohydrate Living,"
Health
",Â£52.98,5,(9
The Alien Club,"
Young Adult
",Â£54.40,1,(9
Suzie Snowflake: One beautiful flake (a self-esteem story),"
Novels
",Â£54.81,5,(9
Nap-a-Roo,"
Childrens
",Â£25.08,1,(9
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond","
Default
",Â£10.41,4,(9
Modern Day Fables,"
Default
",Â£47.44,2,(9
If I Gave You God's Phone Number....: Searching for Spirituality in America,"
Spirituality
",Â£20.91,1,(9
"Fruits Basket, Vol. 9 (Fruits Basket #9)","
Sequential Art
",Â£33.95,4,(9
Dress Your Family in Corduroy and Denim,"
Humor
",Â£43.68,3,(9
Don't Forget Steven,"
Young Adult
",Â£33.23,1,(9
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,"
Nonfiction
",Â£35.92,2,(9
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,"
Art
",Â£48.63,4,(9
A Shard of Ice (The Black Symphony Saga #1),"
Fantasy
",Â£56.63,3,(9
A Hero's Curse (The Unseen Chronicles #1),"
Add a comment
",Â£50.49,3,(9
23 Degrees South: A Tropical Tale of Changing Whether...,"
Add a comment
",Â£35.79,2,(9
"Zero to One: Notes on Startups, or How to Build the Future","
Nonfiction
",Â£34.06,3,(8
Why Not Me?,"
Nonfiction
",Â£17.76,1,(8
When Breath Becomes Air,"
Nonfiction
",Â£39.36,2,(8
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,"
Travel
",Â£36.94,2,(8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),"
Default
",Â£43.62,5,(8
The New Drawing on the Right Side of the Brain,"
Art
",Â£43.02,3,(8
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer","
Nonfiction
",Â£28.45,4,(8
The Martian (The Martian #1),"
Default
",Â£41.39,2,(8
The High Mountains of Portugal,"
Fiction
",Â£51.15,1,(8
The Grownup,"
Short Stories
",Â£35.88,1,(8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,"
Business
",Â£36.91,1,(8
South of Sunshine,"
Young Adult
",Â£28.93,1,(8
Smarter Faster Better: The Secrets of Being Productive in Life and Business,"
Nonfiction
",Â£38.89,5,(8
Silence in the Dark (Logan Point #4),"
Suspense
",Â£58.33,3,(8
Shadows of the Past (Logan Point #1),"
Christian Fiction
",Â£39.67,5,(8
Roller Girl,"
Sequential Art
",Â£14.10,5,(8
Rising Strong,"
Nonfiction
",Â£21.82,3,(8
Proofs of God: Classical Arguments from Tertullian to Barth,"
Philosophy
",Â£54.21,1,(8
Please Kill Me: The Uncensored Oral History of Punk,"
Music
",Â£31.19,4,(8
Out of Print: City Lights Spotlight No. 14,"
Poetry
",Â£53.64,5,(8
My Life Next Door (My Life Next Door ),"
Young Adult
",Â£36.39,5,(8
Miller's Valley,"
Fiction
",Â£58.54,2,(8
Man's Search for Meaning,"
Nonfiction
",Â£29.48,3,(8
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations","
Nonfiction
",Â£25.06,2,(8
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,"
Nonfiction
",Â£12.55,3,(8
Les Fleurs du Mal,"
Poetry
",Â£29.04,5,(8
Left Behind (Left Behind #1),"
Default
",Â£40.72,2,(8
Kill 'Em and Leave: Searching for James Brown and the American Soul,"
Music
",Â£45.05,5,(8
Kierkegaard: A Christian Missionary to Christians,"
Philosophy
",Â£47.13,1,(8
John Vassos: Industrial Design for Modern Life,"
Default
",Â£20.22,4,(8
I'll Give You the Sun,"
Default
",Â£56.48,1,(8
I Will Find You,"
Nonfiction
",Â£44.21,1,(8
Hystopia: A Novel,"
Fiction
",Â£21.96,4,(8
Howl and Other Poems,"
Poetry
",Â£40.45,2,(8
History of Beauty,"
Art
",Â£10.29,4,(8
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,"
Default
",Â£52.86,2,(8
Future Shock (Future Shock #1),"
Young Adult
",Â£55.65,5,(8
Ender's Game (The Ender Quintet #1),"
Default
",Â£43.64,1,(8
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,"
Science
",Â£28.41,1,(8
Death by Leisure: A Cautionary Tale,"
Default
",Â£37.51,4,(8
Brilliant Beacons: A History of the American Lighthouse,"
History
",Â£11.45,3,(8
Brazen: The Courage to Find the You That's Been Hiding,"
Nonfiction
",Â£19.22,2,(8
Between the World and Me,"
Nonfiction
",Â£56.91,4,(8
Being Mortal: Medicine and What Matters in the End,"
Nonfiction
",Â£55.06,4,(8
"A Murder Over a Girl: Justice, Gender, Junior High","
Nonfiction
",Â£13.20,3,(8
32 Yolks,"
Food and Drink
",Â£53.63,2,(8
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination","
History
",Â£44.48,5,(8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,"
Self Help
",Â£12.08,3,(7
Wildlife of New York: A Five-Borough Coloring Book,"
Default
",Â£22.14,2,(7
What Happened on Beale Street (Secrets of the South Mysteries #2),"
Mystery
",Â£25.37,5,(7
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,"
Spirituality
",Â£46.33,2,(7
Under the Tuscan Sun,"
Travel
",Â£37.33,3,(7
Toddlers Are A**holes: It's Not Your Fault,"
Humor
",Â£25.55,1,(7
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,"
Default
",Â£34.72,1,(7
The Whale,"
Childrens
",Â£35.96,4,(7
The Story of Art,"
Art
",Â£41.14,4,(7
The Origin of Species,"
Science
",Â£10.01,4,(7
The Great Gatsby,"
Default
",Â£36.05,4,(7
The Good Girl,"
Default
",Â£49.03,3,(7
The Glass Castle,"
Add a comment
",Â£16.24,1,(7
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,"
Biography
",Â£39.55,1,(7
The Drowning Girls,"
Add a comment
",Â£35.67,3,(7
The Constant Princess (The Tudor Court #1),"
Historical Fiction
",Â£16.62,3,(7
The Bourne Identity (Jason Bourne #1),"
Fiction
",Â£42.78,4,(7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),"
Mystery
",Â£52.30,5,(7
The Art Book,"
Art
",Â£32.34,2,(7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"
Default
",Â£33.17,4,(7
Team of Rivals: The Political Genius of Abraham Lincoln,"
Add a comment
",Â£20.12,5,(7
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,"
Default
",Â£20.90,2,(7
"Sit, Stay, Love","
Romance
",Â£20.90,3,(7
Sister Dear,"
Fiction
",Â£40.20,4,(7
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly","
Childrens
",Â£52.87,3,(7
"Rich Dad, Poor Dad","
Business
",Â£51.74,1,(7
Raymie Nightingale,"
Childrens
",Â£34.41,2,(7
Playing from the Heart,"
Childrens
",Â£32.38,1,(7
Nightstruck: A Novel,"
Young Adult
",Â£50.35,4,(7
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories","
Food and Drink
",Â£11.38,5,(7
Meternity,"
Womens Fiction
",Â£43.58,3,(7
Memoirs of a Geisha,"
Fiction
",Â£49.67,3,(7
Like Never Before (Walker Family #2),"
Christian Fiction
",Â£28.77,2,(7
Life of Pi,"
Default
",Â£13.22,4,(7
Leave This Song Behind: Teen Poetry at Its Best,"
Poetry
",Â£51.17,5,(7
King's Folly (The Kinsman Chronicles #1),"
Fantasy
",Â£39.61,5,(7
John Adams,"
Add a comment
",Â£57.43,4,(7
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),"
Food and Drink
",Â£46.01,4,(7
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,"
Food and Drink
",Â£28.25,2,(7
Good in Bed (Cannie Shapiro #1),"
Add a comment
",Â£37.05,5,(7
"Fruits Basket, Vol. 7 (Fruits Basket #7)","
Sequential Art
",Â£19.57,1,(7
For the Love: Fighting for Grace in a World of Impossible Standards,"
Nonfiction
",Â£45.13,3,(7
Finding God in the Ruins: How God Redeems Pain,"
Nonfiction
",Â£46.64,2,(7
Every Heart a Doorway (Every Heart A Doorway #1),"
Fantasy
",Â£12.16,5,(7
Delivering the Truth (Quaker Midwife Mystery #1),"
Mystery
",Â£20.89,4,(7
Counted With the Stars (Out from Egypt #1),"
Christian Fiction
",Â£17.97,5,(7
"Chronicles, Vol. 1","
Music
",Â£52.60,2,(7
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,"
Christian
",Â£25.77,1,(7
Benjamin Franklin: An American Life,"
Biography
",Â£48.19,3,(7
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others","
Philosophy
",Â£29.93,5,(7
A Summer In Europe,"
Travel
",Â£44.34,2,(7
A Short History of Nearly Everything,"
History
",Â£52.40,5,(7
A Gathering of Shadows (Shades of Magic #2),"
Fantasy
",Â£44.81,4,(7
The Sound Of Love,"
Default
",Â£57.84,5,(6
The Rise and Fall of the Third Reich: A History of Nazi Germany,"
History
",Â£39.67,2,(6
The Perks of Being a Wallflower,"
Default
",Â£55.02,3,(6
The Mysterious Affair at Styles (Hercule Poirot #1),"
Mystery
",Â£24.80,4,(6
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,"
Nonfiction
",Â£59.45,4,(6
The Makings of a Fatherless Child,"
Default
",Â£31.58,2,(6
The Joy of Cooking,"
Add a comment
",Â£43.27,4,(6
The Invention of Wings,"
Historical Fiction
",Â£37.34,1,(6
The Hobbit (Middle-Earth Universe),"
Default
",Â£17.80,5,(6
The Great Railway Bazaar,"
Travel
",Â£30.54,1,(6
The Golden Compass (His Dark Materials #1),"
Add a comment
",Â£18.77,1,(6
The God Delusion,"
Add a comment
",Â£46.85,3,(6
The Girl You Left Behind (The Girl You Left Behind #1),"
Historical
",Â£15.79,1,(6
The Fellowship of the Ring (The Lord of the Rings #1),"
Default
",Â£10.27,2,(6
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),"
Poetry
",Â£15.42,5,(6
The Barefoot Contessa Cookbook,"
Food and Drink
",Â£59.92,5,(6
Tell the Wolves I'm Home,"
Young Adult
",Â£50.96,2,(6
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,"
Default
",Â£30.60,3,(6
Pride and Prejudice,"
Add a comment
",Â£19.27,4,(6
Musicophilia: Tales of Music and the Brain,"
Default
",Â£46.58,1,(6
Mere Christianity,"
Add a comment
",Â£48.51,3,(6
Me Before You (Me Before You #1),"
Fiction
",Â£19.02,1,(6
In the Woods (Dublin Murder Squad #1),"
Mystery
",Â£38.38,2,(6
In Cold Blood,"
Nonfiction
",Â£49.98,4,(6
How to Stop Worrying and Start Living,"
Self Help
",Â£46.49,5,(6
Give It Back,"
Thriller
",Â£18.32,2,(6
"Girl, Interrupted","
Nonfiction
",Â£42.14,3,(6
Fun Home: A Family Tragicomic,"
Add a comment
",Â£56.59,4,(6
"Fruits Basket, Vol. 6 (Fruits Basket #6)","
Sequential Art
",Â£20.96,4,(6
Deception Point,"
Fiction
",Â£40.32,4,(6
"Death Note, Vol. 6: Give-and-Take (Death Note #6)","
Sequential Art
",Â£36.39,3,(6
Catherine the Great: Portrait of a Woman,"
History
",Â£58.55,4,(6
Better Homes and Gardens New Cook Book,"
Food and Drink
",Â£39.61,3,(6
An Unquiet Mind: A Memoir of Moods and Madness,"
Psychology
",Â£21.30,3,(6
A Year in Provence (Provence #1),"
Travel
",Â£56.88,4,(6
World Without End (The Pillars of the Earth #2),"
Historical Fiction
",Â£32.97,4,(5
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)","
Young Adult
",Â£47.31,4,(5
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,"
Nonfiction
",Â£48.67,2,(5
Where She Went (If I Stay #2),"
Young Adult
",Â£41.73,4,(5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,"
Default
",Â£53.68,4,(5
Two Summers,"
Young Adult
",Â£14.64,1,(5
This Is Your Brain on Music: The Science of a Human Obsession,"
Music
",Â£38.40,1,(5
The Secret Garden,"
Classics
",Â£15.08,4,(5
The Raven King (The Raven Cycle #4),"
Add a comment
",Â£30.57,2,(5
The Raven Boys (The Raven Cycle #1),"
Fantasy
",Â£57.74,4,(5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,"
Food and Drink
",Â£11.05,5,(5
The Metamorphosis,"
Classics
",Â£28.58,1,(5
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,"
History
",Â£42.91,5,(5
The Little Paris Bookshop,"
Fiction
",Â£24.73,3,(5
The Hiding Place,"
History
",Â£55.91,4,(5
The Grand Design,"
Science
",Â£13.76,3,(5
The Firm,"
Fiction
",Â£45.56,3,(5
The Fault in Our Stars,"
Default
",Â£47.22,1,(5
The False Prince (The Ascendance Trilogy #1),"
Fantasy
",Â£56.00,5,(5
The Expatriates,"
Fiction
",Â£44.58,2,(5
The Dream Thieves (The Raven Cycle #2),"
Default
",Â£34.50,1,(5
The Darkest Corners,"
Young Adult
",Â£11.33,5,(5
The Crossover,"
Poetry
",Â£38.77,4,(5
The 5th Wave (The 5th Wave #1),"
Default
",Â£11.83,2,(5
Tell the Wind and Fire,"
Fantasy
",Â£45.51,3,(5
Tell Me Three Things,"
Young Adult
",Â£41.81,1,(5
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,"
Nonfiction
",Â£25.15,4,(5
Siddhartha,"
Fiction
",Â£34.22,5,(5
Shiver (The Wolves of Mercy Falls #1),"
Default
",Â£16.23,5,(5
Remember Me?,"
Default
",Â£11.48,3,(5
Red Dragon (Hannibal Lecter #1),"
Horror
",Â£23.37,3,(5
Peak: Secrets from the New Science of Expertise,"
Science
",Â£16.28,2,(5
My Mother Was Nuts,"
Nonfiction
",Â£31.63,4,(5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,"
Food and Drink
",Â£24.91,5,(5
Maybe Something Beautiful: How Art Transformed a Neighborhood,"
Childrens
",Â£22.54,1,(5
Lola and the Boy Next Door (Anna and the French Kiss #2),"
Young Adult
",Â£23.63,4,(5
Logan Kade (Fallen Crest High #5.5),"
Academic
",Â£13.12,2,(5
Last One Home (New Beginnings #1),"
Fiction
",Â£59.98,3,(5
Killing Floor (Jack Reacher #1),"
Thriller
",Â£31.49,4,(5
Kill the Boy Band,"
Young Adult
",Â£15.52,5,(5
Isla and the Happily Ever After (Anna and the French Kiss #3),"
Young Adult
",Â£48.13,5,(5
If I Stay (If I Stay #1),"
Default
",Â£38.13,5,(5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),"
Default
",Â£36.55,2,(5
Harry Potter and the Deathly Hallows (Harry Potter #7),"
Default
",Â£23.32,1,(5
"Fruits Basket, Vol. 5 (Fruits Basket #5)","
Sequential Art
",Â£16.33,1,(5
Foundation (Foundation (Publication Order) #1),"
Science Fiction
",Â£32.42,1,(5
Fool Me Once,"
Default
",Â£16.96,1,(5
Find Her (Detective D.D. Warren #8),"
Add a comment
",Â£22.37,1,(5
Evicted: Poverty and Profit in the American City,"
Add a comment
",Â£42.27,1,(5
Drama,"
Default
",Â£38.70,2,(5
Dracula the Un-Dead,"
Horror
",Â£35.63,5,(5
Digital Fortress,"
Fiction
",Â£58.00,5,(5
"Death Note, Vol. 5: Whiteout (Death Note #5)","
Sequential Art
",Â£52.41,1,(5
"Data, A Love Story: How I Gamed Online Dating to Meet My Match","
Nonfiction
",Â£32.35,3,(5
Critique of Pure Reason,"
Philosophy
",Â£20.75,1,(5
Booked,"
Poetry
",Â£17.49,5,(5
"Blue Lily, Lily Blue (The Raven Cycle #3)","
Default
",Â£34.13,5,(5
Approval Junkie: Adventures in Caring Too Much,"
Autobiography
",Â£58.81,5,(5
An Abundance of Katherines,"
Young Adult
",Â£10.00,5,(5
America's War for the Greater Middle East: A Military History,"
History
",Â£51.22,2,(5
Alight (The Generations Trilogy #2),"
Default
",Â£58.59,4,(5
A Girl's Guide to Moving On (New Beginnings #2),"
Romance
",Â£31.30,1,(5
A Game of Thrones (A Song of Ice and Fire #1),"
Add a comment
",Â£46.42,2,(5
A Feast for Crows (A Song of Ice and Fire #4),"
Fantasy
",Â£17.21,4,(5
A Clash of Kings (A Song of Ice and Fire #2),"
Add a comment
",Â£10.79,3,(5
Vogue Colors A to Z: A Fashion Coloring Book,"
Default
",Â£52.35,4,(4
The Shining (The Shining #1),"
Default
",Â£27.88,3,(4
The Pilgrim's Progress,"
Classics
",Â£50.26,2,(4
The Perfect Play (Play by Play #1),"
Romance
",Â£59.99,3,(4
The Passion of Dolssa,"
Historical Fiction
",Â£28.32,5,(4
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,"
Nonfiction
",Â£38.71,3,(4
The Hunger Games (The Hunger Games #1),"
Default
",Â£29.85,5,(4
The Hound of the Baskervilles (Sherlock Holmes #5),"
Classics
",Â£14.82,2,(4
The Gunning of America: Business and the Making of American Gun Culture,"
Nonfiction
",Â£16.81,4,(4
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,"
Nonfiction
",Â£28.23,2,(4
The Demonists (Demonist #1),"
Fantasy
",Â£52.11,2,(4
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)","
Sequential Art
",Â£27.88,2,(4
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),"
Thriller
",Â£59.71,3,(4
The Beast (Black Dagger Brotherhood #14),"
Fantasy
",Â£46.08,5,(4
Some Women,"
Womens Fiction
",Â£13.73,5,(4
Shopaholic Ties the Knot (Shopaholic #3),"
Womens Fiction
",Â£48.39,5,(4
Paper and Fire (The Great Library #2),"
Fantasy
",Â£49.45,5,(4
Outlander (Outlander #1),"
Default
",Â£19.67,5,(4
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors","
Music
",Â£12.36,3,(4
No One Here Gets Out Alive,"
Music
",Â£20.02,5,(4
Night Shift (Night Shift #1-20),"
Horror
",Â£12.75,4,(4
Needful Things,"
Horror
",Â£47.51,4,(4
Mockingjay (The Hunger Games #3),"
Default
",Â£20.44,4,(4
Misery,"
Horror
",Â£34.79,2,(4
Little Women (Little Women #1),"
Classics
",Â£28.07,4,(4
It,"
Horror
",Â£25.01,3,(4
Harry Potter and the Sorcerer's Stone (Harry Potter #1),"
Default
",Â£13.90,3,(4
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),"
Young Adult
",Â£24.17,4,(4
Harry Potter and the Order of the Phoenix (Harry Potter #5),"
Fantasy
",Â£31.63,4,(4
Harry Potter and the Half-Blood Prince (Harry Potter #6),"
Fantasy
",Â£48.75,5,(4
Harry Potter and the Chamber of Secrets (Harry Potter #2),"
Fantasy
",Â£14.74,1,(4
Gone with the Wind,"
Classics
",Â£32.49,3,(4
God Is Not Great: How Religion Poisons Everything,"
Nonfiction
",Â£27.80,1,(4
Girl With a Pearl Earring,"
Historical Fiction
",Â£26.77,1,(4
"Fruits Basket, Vol. 4 (Fruits Basket #4)","
Sequential Art
",Â£50.44,4,(4
Far From True (Promise Falls Trilogy #2),"
Thriller
",Â£34.93,2,(4
Dark Lover (Black Dagger Brotherhood #1),"
Romance
",Â£12.87,1,(4
Confessions of a Shopaholic (Shopaholic #1),"
Default
",Â£48.94,2,(4
Changing the Game (Play by Play #2),"
Romance
",Â£13.38,3,(4
Candide,"
Classics
",Â£58.63,3,(4
Can You Keep a Secret?,"
Womens Fiction
",Â£21.94,1,(4
Atlas Shrugged,"
Fiction
",Â£26.58,5,(4
Animal Farm,"
Classics
",Â£57.22,3,(4
A Walk to Remember,"
Romance
",Â£56.43,1,(4
A New Earth: Awakening to Your Life's Purpose,"
Spirituality
",Â£55.65,5,(4
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam","
Religion
",Â£27.62,1,(4
'Salem's Lot,"
Horror
",Â£49.56,4,(4
Zero History (Blue Ant #3),"
Default
",Â£34.77,1,(3
Wuthering Heights,"
Classics
",Â£17.73,3,(3
World War Z: An Oral History of the Zombie War,"
Default
",Â£21.80,1,(3
Wild: From Lost to Found on the Pacific Crest Trail,"
Default
",Â£46.02,3,(3
"Where'd You Go, Bernadette","
Default
",Â£18.13,1,(3
When You Are Engulfed in Flames,"
Humor
",Â£30.89,5,(3
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,"
Nonfiction
",Â£31.95,3,(3
We Are All Completely Beside Ourselves,"
Contemporary
",Â£24.04,1,(3
Walk the Edge (Thunder Road #2),"
Young Adult
",Â£32.36,3,(3
