Title,Genre,Price,Rating,Stock
Adultery,Default,20.88,5,11
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,19.53,3,11
A Gentleman's Position (Society of Gentlemen #3),Romance,14.75,5,11
11/22/63,Fiction,48.48,3,11
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,24.57,2,10
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,49.71,5,10
Without Shame,Add a comment,48.27,5,9
Watchmen,Add a comment,58.05,4,9
Unlimited Intuition Now,Default,58.87,4,9
Underlying Notes,Default,11.82,2,9
The Shack,Fiction,28.03,1,9
The New Brand You: Your New Image Makes the Sale for You,Default,44.05,5,9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,12.34,4,9
The Flowers Lied,Default,16.68,2,9
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,55.91,1,9
The Book of Mormon,Religion,24.57,3,9
The Art and Science of Low Carbohydrate Living,Health,52.98,5,9
The Alien Club,Young Adult,54.4,1,9
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,54.81,5,9
Nap-a-Roo,Childrens,25.08,1,9
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,10.41,4,9
Modern Day Fables,Default,47.44,2,9
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,20.91,1,9
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,33.95,4,9
Dress Your Family in Corduroy and Denim,Humor,43.68,3,9
Don't Forget Steven,Young Adult,33.23,1,9
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,35.92,2,9
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,48.63,4,9
A Shard of Ice (The Black Symphony Saga #1),Fantasy,56.63,3,9
A Hero's Curse (The Unseen Chronicles #1),Add a comment,50.49,3,9
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,35.79,2,9
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,34.06,3,8
Why Not Me?,Nonfiction,17.76,1,8
When Breath Becomes Air,Nonfiction,39.36,2,8
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,36.94,2,8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,43.62,5,8
The New Drawing on the Right Side of the Brain,Art,43.02,3,8
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,28.45,4,8
The Martian (The Martian #1),Default,41.39,2,8
The High Mountains of Portugal,Fiction,51.15,1,8
The Grownup,Short Stories,35.88,1,8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,36.91,1,8
South of Sunshine,Young Adult,28.93,1,8
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,38.89,5,8
Silence in the Dark (Logan Point #4),Suspense,58.33,3,8
Shadows of the Past (Logan Point #1),Christian Fiction,39.67,5,8
Roller Girl,Sequential Art,14.1,5,8
Rising Strong,Nonfiction,21.82,3,8
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,54.21,1,8
Please Kill Me: The Uncensored Oral History of Punk,Music,31.19,4,8
Out of Print: City Lights Spotlight No. 14,Poetry,53.64,5,8
My Life Next Door (My Life Next Door ),Young Adult,36.39,5,8
Miller's Valley,Fiction,58.54,2,8
Man's Search for Meaning,Nonfiction,29.48,3,8
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,25.06,2,8
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,12.55,3,8
Les Fleurs du Mal,Poetry,29.04,5,8
Left Behind (Left Behind #1),Default,40.72,2,8
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,45.05,5,8
Kierkegaard: A Christian Missionary to Christians,Philosophy,47.13,1,8
John Vassos: Industrial Design for Modern Life,Default,20.22,4,8
I'll Give You the Sun,Default,56.48,1,8
I Will Find You,Nonfiction,44.21,1,8
Hystopia: A Novel,Fiction,21.96,4,8
Howl and Other Poems,Poetry,40.45,2,8
History of Beauty,Art,10.29,4,8
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,52.86,2,8
Future Shock (Future Shock #1),Young Adult,55.65,5,8
Ender's Game (The Ender Quintet #1),Default,43.64,1,8
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,28.41,1,8
Death by Leisure: A Cautionary Tale,Default,37.51,4,8
Brilliant Beacons: A History of the American Lighthouse,History,11.45,3,8
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,19.22,2,8
Between the World and Me,Nonfiction,56.91,4,8
Being Mortal: Medicine and What Matters in the End,Nonfiction,55.06,4,8
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,13.2,3,8
32 Yolks,Food and Drink,53.63,2,8
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,44.48,5,8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,12.08,3,7
Wildlife of New York: A Five-Borough Coloring Book,Default,22.14,2,7
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,25.37,5,7
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,46.33,2,7
Under the Tuscan Sun,Travel,37.33,3,7
Toddlers Are A**holes: It's Not Your Fault,Humor,25.55,1,7
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,34.72,1,7
The Whale,Childrens,35.96,4,7
The Story of Art,Art,41.14,4,7
The Origin of Species,Science,10.01,4,7
The Great Gatsby,Default,36.05,4,7
The Good Girl,Default,49.03,3,7
The Glass Castle,Add a comment,16.24,1,7
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,39.55,1,7
The Drowning Girls,Add a comment,35.67,3,7
The Constant Princess (The Tudor Court #1),Historical Fiction,16.62,3,7
The Bourne Identity (Jason Bourne #1),Fiction,42.78,4,7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,52.3,5,7
The Art Book,Art,32.34,2,7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,33.17,4,7
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,20.12,5,7
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,20.9,2,7
"Sit, Stay, Love",Romance,20.9,3,7
Sister Dear,Fiction,40.2,4,7
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,52.87,3,7
"Rich Dad, Poor Dad",Business,51.74,1,7
Raymie Nightingale,Childrens,34.41,2,7
Playing from the Heart,Childrens,32.38,1,7
Nightstruck: A Novel,Young Adult,50.35,4,7
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,11.38,5,7
Meternity,Womens Fiction,43.58,3,7
Memoirs of a Geisha,Fiction,49.67,3,7
Like Never Before (Walker Family #2),Christian Fiction,28.77,2,7
Life of Pi,Default,13.22,4,7
Leave This Song Behind: Teen Poetry at Its Best,Poetry,51.17,5,7
King's Folly (The Kinsman Chronicles #1),Fantasy,39.61,5,7
John Adams,Add a comment,57.43,4,7
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,46.01,4,7
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,28.25,2,7
Good in Bed (Cannie Shapiro #1),Add a comment,37.05,5,7
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,19.57,1,7
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,45.13,3,7
Finding God in the Ruins: How God Redeems Pain,Nonfiction,46.64,2,7
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,12.16,5,7
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,20.89,4,7
Counted With the Stars (Out from Egypt #1),Christian Fiction,17.97,5,7
"Chronicles, Vol. 1",Music,52.6,2,7
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,25.77,1,7
Benjamin Franklin: An American Life,Biography,48.19,3,7
"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,29.93,5,7
A Summer In Europe,Travel,44.34,2,7
A Short History of Nearly Everything,History,52.4,5,7
A Gathering of Shadows (Shades of Magic #2),Fantasy,44.81,4,7
The Sound Of Love,Default,57.84,5,6
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,39.67,2,6
The Perks of Being a Wallflower,Default,55.02,3,6
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,24.8,4,6
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,59.45,4,6
The Makings of a Fatherless Child,Default,31.58,2,6
The Joy of Cooking,Add a comment,43.27,4,6
The Invention of Wings,Historical Fiction,37.34,1,6
The Hobbit (Middle-Earth Universe),Default,17.8,5,6
The Great Railway Bazaar,Travel,30.54,1,6
The Golden Compass (His Dark Materials #1),Add a comment,18.77,1,6
The God Delusion,Add a comment,46.85,3,6
The Girl You Left Behind (The Girl You Left Behind #1),Historical,15.79,1,6
The Fellowship of the Ring (The Lord of the Rings #1),Default,10.27,2,6
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,15.42,5,6
The Barefoot Contessa Cookbook,Food and Drink,59.92,5,6
Tell the Wolves I'm Home,Young Adult,50.96,2,6
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,30.6,3,6
Pride and Prejudice,Add a comment,19.27,4,6
Musicophilia: Tales of Music and the Brain,Default,46.58,1,6
Mere Christianity,Add a comment,48.51,3,6
Me Before You (Me Before You #1),Fiction,19.02,1,6
In the Woods (Dublin Murder Squad #1),Mystery,38.38,2,6
In Cold Blood,Nonfiction,49.98,4,6
How to Stop Worrying and Start Living,Self Help,46.49,5,6
Give It Back,Thriller,18.32,2,6
"Girl, Interrupted",Nonfiction,42.14,3,6
Fun Home: A Family Tragicomic,Add a comment,56.59,4,6
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,20.96,4,6
Deception Point,Fiction,40.32,4,6
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,36.39,3,6
Catherine the Great: Portrait of a Woman,History,58.55,4,6
Better Homes and Gardens New Cook Book,Food and Drink,39.61,3,6
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,21.3,3,6
A Year in Provence (Provence #1),Travel,56.88,4,6
World Without End (The Pillars of the Earth #2),Historical Fiction,32.97,4,5
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,47.31,4,5
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,48.67,2,5
Where She Went (If I Stay #2),Young Adult,41.73,4,5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,53.68,4,5
Two Summers,Young Adult,14.64,1,5
This Is Your Brain on Music: The Science of a Human Obsession,Music,38.4,1,5
The Secret Garden,Classics,15.08,4,5
The Raven King (The Raven Cycle #4),Add a comment,30.57,2,5
The Raven Boys (The Raven Cycle #1),Fantasy,57.74,4,5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,11.05,5,5
The Metamorphosis,Classics,28.58,1,5
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,42.91,5,5
The Little Paris Bookshop,Fiction,24.73,3,5
The Hiding Place,History,55.91,4,5
The Grand Design,Science,13.76,3,5
The Firm,Fiction,45.56,3,5
The Fault in Our Stars,Default,47.22,1,5
The False Prince (The Ascendance Trilogy #1),Fantasy,56.0,5,5
The Expatriates,Fiction,44.58,2,5
The Dream Thieves (The Raven Cycle #2),Default,34.5,1,5
The Darkest Corners,Young Adult,11.33,5,5
The Crossover,Poetry,38.77,4,5
The 5th Wave (The 5th Wave #1),Default,11.83,2,5
Tell the Wind and Fire,Fantasy,45.51,3,5
Tell Me Three Things,Young Adult,41.81,1,5
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,25.15,4,5
Siddhartha,Fiction,34.22,5,5
Shiver (The Wolves of Mercy Falls #1),Default,16.23,5,5
Remember Me?,Default,11.48,3,5
Red Dragon (Hannibal Lecter #1),Horror,23.37,3,5
Peak: Secrets from the New Science of Expertise,Science,16.28,2,5
My Mother Was Nuts,Nonfiction,31.63,4,5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,24.91,5,5
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,22.54,1,5
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,23.63,4,5
Logan Kade (Fallen Crest High #5.5),Academic,13.12,2,5
Last One Home (New Beginnings #1),Fiction,59.98,3,5
Killing Floor (Jack Reacher #1),Thriller,31.49,4,5
Kill the Boy Band,Young Adult,15.52,5,5
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,48.13,5,5
If I Stay (If I Stay #1),Default,38.13,5,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,36.55,2,5
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,23.32,1,5
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,16.33,1,5
Foundation (Foundation (Publication Order) #1),Science Fiction,32.42,1,5
Fool Me Once,Default,16.96,1,5
Find Her (Detective D.D. Warren #8),Add a comment,22.37,1,5
Evicted: Poverty and Profit in the American City,Add a comment,42.27,1,5
Drama,Default,38.7,2,5
Dracula the Un-Dead,Horror,35.63,5,5
Digital Fortress,Fiction,58.0,5,5
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,52.41,1,5
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,32.35,3,5
Critique of Pure Reason,Philosophy,20.75,1,5
Booked,Poetry,17.49,5,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,34.13,5,5
Approval Junkie: Adventures in Caring Too Much,Autobiography,58.81,5,5
An Abundance of Katherines,Young Adult,10.0,5,5
America's War for the Greater Middle East: A Military History,History,51.22,2,5
Alight (The Generations Trilogy #2),Default,58.59,4,5
A Girl's Guide to Moving On (New Beginnings #2),Romance,31.3,1,5
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,46.42,2,5
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,17.21,4,5
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,10.79,3,5
Vogue Colors A to Z: A Fashion Coloring Book,Default,52.35,4,4
The Shining (The Shining #1),Default,27.88,3,4
The Pilgrim's Progress,Classics,50.26,2,4
The Perfect Play (Play by Play #1),Romance,59.99,3,4
The Passion of Dolssa,Historical Fiction,28.32,5,4
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,38.71,3,4
The Hunger Games (The Hunger Games #1),Default,29.85,5,4
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,14.82,2,4
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,16.81,4,4
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,28.23,2,4
The Demonists (Demonist #1),Fantasy,52.11,2,4
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,27.88,2,4
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,59.71,3,4
The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,5,4
Some Women,Womens Fiction,13.73,5,4
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,48.39,5,4
Paper and Fire (The Great Library #2),Fantasy,49.45,5,4
Outlander (Outlander #1),Default,19.67,5,4
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,12.36,3,4
No One Here Gets Out Alive,Music,20.02,5,4
Night Shift (Night Shift #1-20),Horror,12.75,4,4
Needful Things,Horror,47.51,4,4
Mockingjay (The Hunger Games #3),Default,20.44,4,4
Misery,Horror,34.79,2,4
Little Women (Little Women #1),Classics,28.07,4,4
It,Horror,25.01,3,4
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,13.9,3,4
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,24.17,4,4
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,4,4
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,5,4
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,14.74,1,4
Gone with the Wind,Classics,32.49,3,4
God Is Not Great: How Religion Poisons Everything,Nonfiction,27.8,1,4
Girl With a Pearl Earring,Historical Fiction,26.77,1,4
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,50.44,4,4
Far From True (Promise Falls Trilogy #2),Thriller,34.93,2,4
Dark Lover (Black Dagger Brotherhood #1),Romance,12.87,1,4
Confessions of a Shopaholic (Shopaholic #1),Default,48.94,2,4
Changing the Game (Play by Play #2),Romance,13.38,3,4
Candide,Classics,58.63,3,4
Can You Keep a Secret?,Womens Fiction,21.94,1,4
Atlas Shrugged,Fiction,26.58,5,4
Animal Farm,Classics,57.22,3,4
A Walk to Remember,Romance,56.43,1,4
A New Earth: Awakening to Your Life's Purpose,Spirituality,55.65,5,4
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,27.62,1,4
'Salem's Lot,Horror,49.56,4,4
Zero History (Blue Ant #3),Default,34.77,1,3
Wuthering Heights,Classics,17.73,3,3
World War Z: An Oral History of the Zombie War,Default,21.8,1,3
Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,3,3
"Where'd You Go, Bernadette",Default,18.13,1,3
When You Are Engulfed in Flames,Humor,30.89,5,3
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,31.95,3,3
We Are All Completely Beside Ourselves,Contemporary,24.04,1,3
Walk the Edge (Thunder Road #2),Young Adult,32.36,3,3
Voyager (Outlander #3),Historical Fiction,21.07,5,3
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,50.66,3,3
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,13.66,2,3
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,58.09,1,3
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,30.0,1,3
Two Boys Kissing,Young Adult,32.74,2,3
Twilight (Twilight #1),Default,41.93,2,3
Twenties Girl,Womens Fiction,42.8,2,3
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,53.51,1,3
Three-Martini Lunch,Fiction,23.21,3,3
"Thinking, Fast and Slow",Psychology,21.14,1,3
The Wild Robot,Childrens,56.07,3,3
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,14.41,3,3
The Undomestic Goddess,Womens Fiction,45.75,4,3
The Travelers,Thriller,15.77,1,3
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,2,3
The Thing About Jellyfish,Childrens,48.77,1,3
The Stand,Horror,57.86,2,3
The Smitten Kitchen Cookbook,Food and Drink,23.59,1,3
The Silkworm (Cormoran Strike #2),Mystery,23.05,5,3
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,55.55,5,3
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,58.64,4,3
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,23.21,1,3
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,42.57,3,3
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,1,3
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,34.77,1,3
The Red Tent,Historical Fiction,35.66,5,3
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,37.19,3,3
The Purest Hook (Second Circle Tattoos #3),Romance,12.25,1,3
The Picture of Dorian Gray,Classics,29.7,2,3
The Paris Wife,Default,36.8,3,3
The Obsession,Romance,45.43,1,3
The Nightingale,Fiction,26.26,4,3
The New Guy (and Other Senior Year Distractions),Young Adult,44.92,3,3
The Nanny Diaries (Nanny #1),Womens Fiction,52.53,5,3
The Name of God is Mercy,Nonfiction,37.25,2,3
The Maze Runner (The Maze Runner #1),Default,20.93,1,3
The Lover's Dictionary,Default,58.09,2,3
The Lonely Ones,Childrens,43.59,5,3
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,33.92,3,3
The Last Painting of Sara de Vos,Historical Fiction,55.55,2,3
"The Land of 10,000 Madonnas",Young Adult,29.64,4,3
The Infinities,Fiction,27.41,1,3
The Husband's Secret,Fiction,52.51,5,3
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,47.8,3,3
The Guns of August,History,14.54,2,3
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,49.53,1,3
The Goldfinch,Default,43.58,3,3
The Giver (The Giver Quartet #1),Default,12.3,1,3
The Girl with All the Gifts,Horror,49.47,3,3
The Girl Who Played with Fire (Millennium Trilogy #2),Default,22.14,2,3
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,57.48,1,3
The Exiled,Mystery,43.45,3,3
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,22.13,4,3
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,13.03,4,3
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,57.35,5,3
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,44.29,1,3
The Demon-Haunted World: Science as a Candle in the Dark,Default,52.25,4,3
The Day the Crayons Came Home (Crayons),Childrens,26.33,5,3
The Da Vinci Code (Robert Langdon #2),Fiction,22.96,2,3
The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,1,3
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,26.78,4,3
The Complete Poems,Add a comment,41.32,5,3
The Catcher in the Rye,Add a comment,24.55,1,3
The Cat in the Hat (Beginner Books B-1),Childrens,16.26,2,3
The Case for Christ (Cases for Christianity),Add a comment,47.84,1,3
The Book Thief,Default,53.49,2,3
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,44.84,5,3
The Blind Side: Evolution of a Game,Add a comment,53.71,5,3
The Autobiography of Malcolm X,Default,23.43,2,3
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,34.32,3,3
The Art of Fielding,Fiction,22.1,1,3
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,25.83,2,3
Stiff: The Curious Lives of Human Cadavers,Nonfiction,36.74,3,3
Spilled Milk: Based on a True Story,Nonfiction,49.51,1,3
Something Borrowed (Darcy & Rachel #1),Womens Fiction,48.96,5,3
Something Blue (Darcy & Rachel #2),Womens Fiction,54.62,1,3
Soldier (Talon #3),Fantasy,24.72,2,3
Shopaholic & Baby (Shopaholic #5),Default,46.45,2,3
Seven Days in the Art World,Add a comment,52.33,2,3
Seven Brief Lessons on Physics,Science,30.6,4,3
Scarlet (The Lunar Chronicles #2),Young Adult,14.57,4,3
Sarah's Key,Add a comment,46.29,1,3
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,21.57,5,3
Running with Scissors,Autobiography,12.91,4,3
Rogue Lawyer (Rogue Lawyer #1),Add a comment,50.11,3,3
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,41.67,4,3
Rework,Business,44.88,2,3
Reservations for Two,Romance,11.1,3,3
Red: The True Story of Red Riding Hood,Childrens,28.54,3,3
Ready Player One,Science Fiction,19.07,4,3
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,43.55,1,3
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,43.63,3,3
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,39.13,1,3
Packing for Mars: The Curious Science of Life in the Void,Default,56.68,2,3
Outliers: The Story of Success,Nonfiction,14.16,1,3
Original Fake,Sequential Art,31.45,3,3
Orange Is the New Black,Default,24.61,2,3
One for the Money (Stephanie Plum #1),Default,32.87,2,3
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,40.17,1,3
Night (The Night Trilogy #1),Nonfiction,13.51,1,3
Neither Here nor There: Travels in Europe,Travel,38.95,3,3
Naked,Humor,31.69,3,3
Morning Star (Red Rising #3),Default,29.4,1,3
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,57.83,1,3
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,55.46,2,3
Me Talk Pretty One Day,Autobiography,57.6,2,3
Manuscript Found in Accra,Add a comment,34.98,2,3
Lust & Wonder,Autobiography,11.87,2,3
Lila (Gilead #3),Fiction,12.47,3,3
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,2,3
Life Without a Recipe,Autobiography,59.04,5,3
Life After Life,Default,26.13,2,3
Letter to a Christian Nation,Nonfiction,22.2,1,3
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,45.11,1,3
Legend (Legend #1),Young Adult,43.69,4,3
"Lean In: Women, Work, and the Will to Lead",Default,25.02,1,3
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,55.5,5,3
Lady Renegades (Rebel Belle #3),Young Adult,53.04,5,3
Jurassic Park (Jurassic Park #1),Fiction,44.97,1,3
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,42.38,1,3
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,3,3
Into the Wild,Nonfiction,56.7,5,3
Inferno (Robert Langdon #4),Fiction,41.0,5,3
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,28.85,3,3
If I Run (If I Run #1),Christian Fiction,49.97,4,3
I've Got Your Number,Womens Fiction,19.69,1,3
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,28.88,2,3
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,33.14,3,3
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,43.7,2,3
House of Leaves,Horror,54.89,1,3
Horrible Bear!,Childrens,37.52,2,3
Holidays on Ice,Humor,51.07,2,3
Heir to the Sky,Fantasy,44.07,4,3
Green Eggs and Ham (Beginner Books B-16),Childrens,10.79,4,3
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,42.72,1,3
Gratitude,Nonfiction,26.66,5,3
Gone Girl,Default,37.6,5,3
Golden (Heart of Dread #3),Young Adult,42.21,4,3
Girl in the Blue Coat,Historical Fiction,46.83,2,3
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,45.17,2,3
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,51.22,3,3
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,21.28,4,3
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,15.36,5,3
Fellside,Default,38.62,1,3
Extreme Prey (Lucas Davenport #26),Mystery,25.4,3,3
Eragon (The Inheritance Cycle #1),Fantasy,43.87,3,3
Eclipse (Twilight #3),Default,18.74,1,3
Dune (Dune #1),Science Fiction,54.86,1,3
Dracula,Default,52.62,3,3
